doi	label	givenName	surname
http://dx.doi.org/10.1002/9781118663202.wberen606	Shaul Kelner	Shaul	Kelner
http://dx.doi.org/10.1002/prot.24813	Martin K. Safo	Martin K.	Safo
http://dx.doi.org/10.1002/prot.24813	Glen E. Kellogg	Glen E.	Kellogg
http://dx.doi.org/10.1002/prot.24813	J. Neel Scarsdale	J.	Neel Scarsdale
http://dx.doi.org/10.1002/prot.24813	Mostafa H. Ahmed	Mostafa H.	Ahmed
http://dx.doi.org/10.1002/prot.24813	Vishal N. Koparde	Vishal N.	Koparde
http://dx.doi.org/10.1007/7653_2015_58	Micaela Fornabaio	Micaela	Fornabaio
http://dx.doi.org/10.1007/7653_2015_58	Alessio Amadasi	Alessio	Amadasi
http://dx.doi.org/10.1007/7653_2015_58	Alexander S. Bayden	Alexander S.	Bayden
http://dx.doi.org/10.1007/7653_2015_58	Andrea Mozzarelli	Andrea	Mozzarelli
http://dx.doi.org/10.1007/7653_2015_58	Ashutosh Tripathi	Ashutosh	Tripathi
http://dx.doi.org/10.1007/7653_2015_58	Aurijit Sarkar	Aurijit	Sarkar
http://dx.doi.org/10.1007/7653_2015_58	Chenxiao Da	Chenxiao	Da
http://dx.doi.org/10.1007/7653_2015_58	Deliang L. Chen	Deliang L.	Chen
http://dx.doi.org/10.1007/7653_2015_58	Derek J. Cashman	Derek J.	Cashman
http://dx.doi.org/10.1007/7653_2015_58	Francesca Spyrakis	Francesca	Spyrakis
http://dx.doi.org/10.1007/7653_2015_58	Glen E. Kellogg	Glen E.	Kellogg
http://dx.doi.org/10.1007/7653_2015_58	Hardik I. Parikh	Hardik I.	Parikh
http://dx.doi.org/10.1007/7653_2015_58	J. Andrew Surface	J. Andrew	Surface
http://dx.doi.org/10.1007/7653_2015_58	J. Neel Scarsdale	J. Neel	Scarsdale
http://dx.doi.org/10.1007/7653_2015_58	Mostafa H. Ahmed	Mostafa H.	Ahmed
http://dx.doi.org/10.1007/7653_2015_58	Pietro Cozzini	Pietro	Cozzini
http://dx.doi.org/10.1007/7653_2015_58	Saheem A. Zaidi	Saheem A.	Zaidi
http://dx.doi.org/10.1007/7653_2015_58	Vishal N. Koparde	Vishal N.	Koparde
http://dx.doi.org/10.1007/978-3-319-14301-9	Karl-Henning Rehren	Karl-Henning	Rehren
http://dx.doi.org/10.1007/978-3-319-14301-9	Marcel Bischoff	Marcel	Bischoff
http://dx.doi.org/10.1007/978-3-319-14301-9	Roberto Longo	Roberto	Longo
http://dx.doi.org/10.1007/978-3-319-14301-9	Yasuyuki Kawahigashi	Yasuyuki	Kawahigashi
http://dx.doi.org/10.1007/bf02961574	Shaul Kelner	Shaul	Kelner
http://dx.doi.org/10.1007/s00023-014-0337-1	Marcel Bischoff	Marcel	Bischoff
http://dx.doi.org/10.1007/s00023-014-0337-1	Yoh Tanimoto	Yoh	Tanimoto
http://dx.doi.org/10.1007/s00023-015-0436-7	Marcel Bischoff	Marcel	Bischoff
http://dx.doi.org/10.1007/s00023-015-0436-7	Yoh Tanimoto	Yoh	Tanimoto
http://dx.doi.org/10.1007/s00220-012-1511-2	Marcel Bischoff	Marcel	Bischoff
http://dx.doi.org/10.1007/s00220-012-1593-x	Marcel Bischoff	Marcel	Bischoff
http://dx.doi.org/10.1007/s00220-012-1593-x	Yoh Tanimoto	Yoh	Tanimoto
http://dx.doi.org/10.1007/s00220-015-2560-0	Karl-Henning Rehren	Karl-Henning	Rehren
http://dx.doi.org/10.1007/s00220-015-2560-0	Marcel Bischoff	Marcel	Bischoff
http://dx.doi.org/10.1007/s00220-015-2560-0	Roberto Longo	Roberto	Longo
http://dx.doi.org/10.1007/s00220-015-2560-0	Yasuyuki Kawahigashi	Yasuyuki	Kawahigashi
http://dx.doi.org/10.1007/s00542-014-2287-4	Deyu Li	Deyu	Li
http://dx.doi.org/10.1007/s00542-014-2287-4	Qiu An	Qiu	An
http://dx.doi.org/10.1007/s00542-014-2287-4	Yandong Gao	Yandong	Gao
http://dx.doi.org/10.1007/s00542-014-2287-4	Yanyan Ge	Yanyan	Ge
http://dx.doi.org/10.1007/s00542-014-2287-4	Yunfei Chen	Yunfei	Chen
http://dx.doi.org/10.1007/s10544-017-0175-2	Jose Guillermo Sanchez Arriola	Jose Guillermo Sanchez	Arriola
http://dx.doi.org/10.1007/s10544-017-0175-2	Lijie Yang	Lijie	Yang
http://dx.doi.org/10.1007/s10544-017-0175-2	Brian L. Nelms	Brian L.	Nelms
http://dx.doi.org/10.1007/s10544-017-0175-2	Deyu Li	Deyu	Li
http://dx.doi.org/10.1007/s10544-017-0175-2	Richard Mu	Richard	Mu
http://dx.doi.org/10.1007/s10544-017-0175-2	Tao Hong	Tao	Hong
