iri,modified,batch,number_in_batch,number_in_category_3,site_name_zh-Hans,site_name2_zh-Hans,geonames_id,getty_togn_id,site_name_en,site_date,location,site_name_en_extracted,site_name_Geoname,geonames_id2_location,getty_togn_id2_location,building_name_en_extracted,building_name_en_verbatim,building_name_zh-Hans,building_date,decimal_latitude,decimal_longitude,verbatim_latitude,verbatim_longitude,significance,most_recent_doc,notes,ct_angled_bracket_arm,corner_angled_bracket_arm,ic_angled_bracket_arm,ic_match_ct,number_of_ic_in_central_bay,pubaifang,1st_step_touxin,1st_step_jixin,cejiao,pizhu_xiaang,qinmian_xiaang,pizhu-qinmian_xiaang,number_of_xiaang,ang-shaped_shuatou,beveled_linggong,chamfered_linggong
http://art.vanderbilt.edu/Damiao_Feilaidian,,3,114,62,大庙飞来殿,大庙飞来殿,,,*Damiao_Feilaidian,"宋至元: 993 or 1327 see: ZGMSCD, p. 922",四川省峨眉县,Damiao,,,,Feilaidian,,,993-1327,,,,,animal motifs on bracketing: likely a Yuan structure...,*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Yunyansi,,3,115,63,云岩寺,云岩寺,,,*Yunyansi,宋至清,四川省江油县,Yunyansi,,,,,,,,,,,,song revolving sutra repository with angled bracket arms,*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Guangdesi,,6,703,406,广德寺,广德寺,,,*Guangdesi,宋至清,四川省遂宁市,Guangdesi,,,,,,,,,,,,"no date information in ZGMSCD, 910; Song stele; see: http://baike.baidu.com/view/113543.htm",n/a?,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Qufu_Kongmiao,,1,99,52,曲阜孔庙,曲阜孔庙及孔府,9072554,,Qufu_Kongmiao,金至清,山东省曲阜县,Qufu,"Temple of Confucius,",,8631848,Kongmiao,Jin_West_Pavilion,,1195,35.5955833,116.98405,,,,*,,0,0,0,1,2,1,0,1,1,0,1,0,1,0,0,1
http://art.vanderbilt.edu/Daimiao,,3,125,73,岱庙*,岱庙,,,*Daimiao,宋至清,山东省泰安市,Daimiao,,,,,,,,,,,,"originally built in 1009, modified numerous times. Wall paintings in Song style=ZGMSCD, 626",*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Lingyansi_Pizhita,,2,21,6,灵岩寺,灵岩寺,1803429,8625249,Lingyansi_Pizhita,唐至清,山东省长清县,Lingyansi,,,,Pizhita,,辟支塔,1057,36.3632666,116.977683,,,Song dynasty; corner bracket sets on front facade,fall 2009,for date see: zgmscd 585,1,1,1,0,3,1,0,1,？,0,0,0,0,0,0,1
http://art.vanderbilt.edu/Wanrong_Jiwangmiao,,5,224,30,万荣稷王庙,万荣稷王庙,,,*Wanrong_Jiwangmiao,金,山西省万荣县,Wanrong,,,,Jiwangmiao,,,,,,,,,1998,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Xining_Shoushengsi,,6,379,82,乡宁寿圣寺,乡宁寿圣寺,,,*Xining_Shoushengsi,金至明,山西省乡宁县,Xining,,,,Shoushengsi,,,,,,,,"Main Hall Song?, see see 中國 文物 地圖集 山西分冊, 下, 978",*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Yanqingsi,,6,381,84,延庆寺,延庆寺,,,Yanqingsi,宋至清,山西省五台县,Yanqingsi,,1790954,8675821,,Main Hall,,1115-1234,38.7483333,113.0625,38˚ 44.90' N (Magellan),113˚ 03.75' E,"中國 文物 地圖集 山西分冊,中 580",1999?,,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,
http://art.vanderbilt.edu/Nanchansi,,1,79,32,南禅寺,南禅寺,,,Nanchansi,唐,山西省五台县,Nanchansi,,,,,,大殿,782,38.7013333,113.114,38˚ 42.08' N (Magellan),113˚ 06.84 E,early timber architecture,1999,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
http://art.vanderbilt.edu/Foguangsi_Dongdadian,,1,80,33,佛光寺,佛光寺東大殿,,,Foguangsi_Dongdadian,唐至清,山西省五台县,Foguangsi,,,,Dongdadian,,東大殿,857,38.8695,113.387333,38˚ 52.14' N (Magellan),113˚ 23.22 E,857 early diantang,1999,,0,0,0,0,1,0,1,0,1,1,0,0,2,0,0,1
http://art.vanderbilt.edu/Foguangsi_Wenshudian,,1,80,33,佛光寺,佛光寺文殊殿,,,Foguangsi_Wenshudian,唐至清,山西省五台县,Foguangsi,,,,Wenshudian,,文殊殿,1137,38.8695,113.387333,38˚ 52.14' N (Magellan),113˚ 23.22 E,"1137 early Jin dynasty, use of xiegong in central bay; cloud-shaped arm  instead of guazigong makes ct brackt sets jixin; lingong single timber across façade but made to look beveled",1999,lat/long from Dongdadian,0,0,1,0,1,1,1,1,,0,0,1,1,1,1,0
http://art.vanderbilt.edu/Sanjunmiao,,5,261,67,三峻庙,三峻庙,,,Sanjunmiao,金至清,山西省壶关县,Sanjunmiao,,,,,,,,36.03716667,113.6121667,36˚ 2.23'N (Garmin),113˚ 9.73'E,"Main Hall from 1175, see; 中國 文物 地圖集 山西分冊, 中, 336",*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Shanhuasi_Tianwangdian,,1,88,41,善化寺,善化寺 天王殿,,,Shanhuasi_Tianwangdian,"辽,金; rebuilt 1128-1143",山西省大同市,Shanhuasi,,2037794,8208820,Tianwangdian,,天王殿,1128-1143,40.0854,113.293533,40˚ 05.124' N (Garmin),113˚ 17.612 E ',Shanmen--天會六－皇統三 (1128-1143),2009,,0,0,0,1,2,1,0,1,,0,1,0,1,0,0,1
http://art.vanderbilt.edu/Shanhuasi_Sanshengdian,,1,88,41,善化寺,善化寺 三聖殿,,,Shanhuasi_Sanshengdian,"辽,金; rebuilt 1128-1143",山西省大同市,Shanhuasi,,,,Sanshengdian,,三聖殿,1128-1143,40.0857166,113.29345,40˚ 05.143’ N,113˚ 17.607' E,"天會六－皇統三 (1128-1143, linggong for angled bracket arm is angled",,,0,0,1,0,2,1,0,1,,0,1,0,2,0,1,1
http://art.vanderbilt.edu/Shanhuasi_Puxiange,,1,88,41,善化寺,善化寺普賢閣,,,Shanhuasi_Puxiange,"辽,金; rebuilt 1128-1143",山西省大同市,Shanhuasi,,,,Puxiange,,普賢閣,1154,40.0859333,113.293333,40˚ 05.156' N,113˚ 17.600' E,1154; column-top match ic on lower eaves,,,0,1,1,1,1,1,0,1,,0,0,0,0,0,0,1
http://art.vanderbilt.edu/Shanhuasi_Daxiongbaodian_,,1,88,41,善化寺,,,,Shanhuasi_Daxiongbaodian_,"辽,金; rebuilt 1128-1143",山西省大同市,Shanhuasi,,,,Daxiongbaodian,,大雄寶殿,1000-1143,40.0862833,113.293166,40˚ 05.177 N,113˚ 17.590' E,遼; renovated (重修) during 1128-1143 reconstruction， angled bracket arme on e and w; linggong on these bevelled backwards,,,0,0,1,0,1,1,0,1,,0,0,0,0,0,1,1
http://art.vanderbilt.edu/Huayansi_Xiasi_Sutra_Repository,,1,91,44,华严寺,华严寺 下寺薄伽教藏殿,,,Huayansi_Xiasi_Sutra_Repository,辽、金、清,山西省大同市,Huayansi,,2037794,8208820,Xiasi Sutra Repository,,下寺薄伽教藏殿,1038,40.0905166,113.288533,40˚ 05.431' N (Garmin),113˚ 17.312' E,1038,,,0,1,0,0,1,1,0,1,,0,0,0,0,0,0,1
http://art.vanderbilt.edu/Huayansi_Shangsi_Daxiongbaodian,,1,91,44,华严寺,华严寺上寺大雄寶殿,,,Huayansi_Shangsi_Daxiongbaodian,辽、金、清,山西省大同市,Huayansi,,,,Shangsi Daxiongbaodian,,上寺大雄寶殿,1140,40.09125,113.287433,40˚ 05.475' N (Garmin),113˚ 17.246' E,1140,2009,,0,1,1,0,1,1,0,1,,0,0,0,0,0,0,1
